customer_id,loyalty_score,product_id,product_category,purchase_count
C7,3,P63,bws,112
C7,3,P63,bws,112
C137,9,P63,bws,112
C46,5,P63,bws,112
C35,7,P63,bws,112
C35,7,P63,bws,112
C137,9,P63,bws,112
C2,4,P63,bws,112
C2,4,P63,bws,112
C7,3,P63,bws,112
C46,5,P63,bws,112
C24,6,P63,bws,112
C35,7,P63,bws,112
C78,9,P63,bws,112
C99,9,P63,bws,112
C99,9,P63,bws,112
C13,8,P63,bws,112
C134,6,P63,bws,112
C134,6,P63,bws,112
C53,4,P63,bws,112
C93,5,P63,bws,112
C7,3,P63,bws,112
C27,10,P63,bws,112
C90,3,P63,bws,112
C91,3,P63,bws,112
C13,8,P63,bws,112
C37,9,P63,bws,112
C124,7,P63,bws,112
C110,3,P63,bws,112
C78,9,P63,bws,112
C134,6,P63,bws,112
C134,6,P63,bws,112
C78,9,P63,bws,112
C103,7,P63,bws,112
C124,7,P63,bws,112
C124,7,P63,bws,112
C90,3,P63,bws,112
C134,6,P63,bws,112
C30,4,P63,bws,112
C124,7,P63,bws,112
C124,7,P63,bws,112
C37,9,P63,bws,112
C37,9,P63,bws,112
C13,8,P63,bws,112
C13,8,P63,bws,112
C103,7,P63,bws,112
C103,7,P63,bws,112
C124,7,P63,bws,112
C78,9,P63,bws,112
C99,9,P63,bws,112
C13,8,P63,bws,112
C27,10,P63,bws,112
C27,10,P63,bws,112
C78,9,P63,bws,112
C30,4,P63,bws,112
C2,4,P63,bws,112
C78,9,P63,bws,112
C99,9,P63,bws,112
C90,3,P63,bws,112
C44,9,P63,bws,112
C78,9,P63,bws,112
C108,8,P63,bws,112
C30,4,P63,bws,112
C13,8,P63,bws,112
C13,8,P63,bws,112
C108,8,P63,bws,112
C110,3,P63,bws,112
C53,4,P63,bws,112
C90,3,P63,bws,112
C90,3,P63,bws,112
C103,7,P63,bws,112
C46,5,P63,bws,112
C78,9,P63,bws,112
C78,9,P63,bws,112
C24,6,P63,bws,112
C24,6,P63,bws,112
C108,8,P63,bws,112
C7,3,P63,bws,112
C13,8,P63,bws,112
C13,8,P63,bws,112
C22,1,P63,bws,112
C22,1,P63,bws,112
C13,8,P63,bws,112
C108,8,P63,bws,112
C46,5,P63,bws,112
C109,6,P63,bws,112
C35,7,P63,bws,112
C35,7,P63,bws,112
C20,2,P63,bws,112
C103,7,P63,bws,112
C7,3,P63,bws,112
C24,6,P63,bws,112
C90,3,P63,bws,112
C124,7,P63,bws,112
C94,10,P63,bws,112
C108,8,P63,bws,112
C108,8,P63,bws,112
C134,6,P63,bws,112
C134,6,P63,bws,112
C78,9,P63,bws,112
C99,9,P63,bws,112
C91,3,P63,bws,112
C91,3,P63,bws,112
C46,5,P63,bws,112
C110,3,P63,bws,112
C110,3,P63,bws,112
C124,7,P63,bws,112
C13,8,P63,bws,112
C13,8,P63,bws,112
C109,6,P63,bws,112
C91,3,P63,bws,112
C93,5,P63,bws,112
C7,3,P64,bws,104
C78,9,P64,bws,104
C78,9,P64,bws,104
C35,7,P64,bws,104
C2,4,P64,bws,104
C78,9,P64,bws,104
C108,8,P64,bws,104
C78,9,P64,bws,104
C90,3,P64,bws,104
C124,7,P64,bws,104
C24,6,P64,bws,104
C53,4,P64,bws,104
C78,9,P64,bws,104
C78,9,P64,bws,104
C90,3,P64,bws,104
C99,9,P64,bws,104
C7,3,P64,bws,104
C13,8,P64,bws,104
C46,5,P64,bws,104
C78,9,P64,bws,104
C94,10,P64,bws,104
C94,10,P64,bws,104
C124,7,P64,bws,104
C7,3,P64,bws,104
C7,3,P64,bws,104
C7,3,P64,bws,104
C22,1,P64,bws,104
C134,6,P64,bws,104
C2,4,P64,bws,104
C99,9,P64,bws,104
C109,6,P64,bws,104
C13,8,P64,bws,104
C53,4,P64,bws,104
C124,7,P64,bws,104
C136,10,P64,bws,104
C136,10,P64,bws,104
C24,6,P64,bws,104
C124,7,P64,bws,104
C13,8,P64,bws,104
C27,10,P64,bws,104
C99,9,P64,bws,104
C30,4,P64,bws,104
C2,4,P64,bws,104
C13,8,P64,bws,104
C44,9,P64,bws,104
C44,9,P64,bws,104
C78,9,P64,bws,104
C110,3,P64,bws,104
C44,9,P64,bws,104
C78,9,P64,bws,104
C78,9,P64,bws,104
C99,9,P64,bws,104
C99,9,P64,bws,104
C30,4,P64,bws,104
C30,4,P64,bws,104
C30,4,P64,bws,104
C46,5,P64,bws,104
C7,3,P64,bws,104
C58,6,P64,bws,104
C91,3,P64,bws,104
C91,3,P64,bws,104
C94,10,P64,bws,104
C124,7,P64,bws,104
C99,9,P64,bws,104
C46,5,P64,bws,104
C78,9,P64,bws,104
C99,9,P64,bws,104
C7,3,P64,bws,104
C90,3,P64,bws,104
C124,7,P64,bws,104
C13,8,P64,bws,104
C53,4,P64,bws,104
C4,5,P64,bws,104
C46,5,P64,bws,104
C78,9,P64,bws,104
C27,10,P64,bws,104
C13,8,P64,bws,104
C78,9,P64,bws,104
C2,4,P64,bws,104
C2,4,P64,bws,104
C13,8,P64,bws,104
C124,7,P64,bws,104
C103,7,P64,bws,104
C124,7,P64,bws,104
C24,6,P64,bws,104
C124,7,P64,bws,104
C94,10,P64,bws,104
C27,10,P64,bws,104
C94,10,P64,bws,104
C135,2,P64,bws,104
C78,9,P64,bws,104
C90,3,P64,bws,104
C24,6,P64,bws,104
C124,7,P64,bws,104
C91,3,P64,bws,104
C13,8,P64,bws,104
C13,8,P64,bws,104
C13,8,P64,bws,104
C91,3,P64,bws,104
C109,6,P64,bws,104
C135,2,P64,bws,104
C135,2,P64,bws,104
C113,5,P64,bws,104
C113,5,P64,bws,104
C9,8,P32,fruit_veg,89
C69,7,P32,fruit_veg,89
C57,2,P32,fruit_veg,89
C93,5,P32,fruit_veg,89
C66,10,P32,fruit_veg,89
C71,8,P32,fruit_veg,89
C54,2,P32,fruit_veg,89
C5,7,P32,fruit_veg,89
C20,2,P32,fruit_veg,89
C121,10,P32,fruit_veg,89
C25,9,P32,fruit_veg,89
C49,7,P32,fruit_veg,89
C129,7,P32,fruit_veg,89
C61,4,P32,fruit_veg,89
C96,10,P32,fruit_veg,89
C9,8,P32,fruit_veg,89
C116,5,P32,fruit_veg,89
C11,4,P32,fruit_veg,89
C117,10,P32,fruit_veg,89
C71,8,P32,fruit_veg,89
C112,3,P32,fruit_veg,89
C112,3,P32,fruit_veg,89
C60,10,P32,fruit_veg,89
C111,1,P32,fruit_veg,89
C111,1,P32,fruit_veg,89
C49,7,P32,fruit_veg,89
C60,10,P32,fruit_veg,89
C71,8,P32,fruit_veg,89
C49,7,P32,fruit_veg,89
C60,10,P32,fruit_veg,89
C111,1,P32,fruit_veg,89
C108,8,P32,fruit_veg,89
C32,3,P32,fruit_veg,89
C45,10,P32,fruit_veg,89
C121,10,P32,fruit_veg,89
C57,2,P32,fruit_veg,89
C38,7,P32,fruit_veg,89
C73,2,P32,fruit_veg,89
C81,7,P32,fruit_veg,89
C60,10,P32,fruit_veg,89
C42,2,P32,fruit_veg,89
C38,7,P32,fruit_veg,89
C121,10,P32,fruit_veg,89
C9,8,P32,fruit_veg,89
C51,3,P32,fruit_veg,89
C54,2,P32,fruit_veg,89
C84,1,P32,fruit_veg,89
C84,1,P32,fruit_veg,89
C5,7,P32,fruit_veg,89
C60,10,P32,fruit_veg,89
C116,5,P32,fruit_veg,89
C117,10,P32,fruit_veg,89
C54,2,P32,fruit_veg,89
C63,2,P32,fruit_veg,89
C63,2,P32,fruit_veg,89
C2,4,P32,fruit_veg,89
C17,2,P32,fruit_veg,89
C98,7,P32,fruit_veg,89
C98,7,P32,fruit_veg,89
C60,10,P32,fruit_veg,89
C121,10,P32,fruit_veg,89
C17,2,P32,fruit_veg,89
C7,3,P32,fruit_veg,89
C42,2,P32,fruit_veg,89
C73,2,P32,fruit_veg,89
C45,10,P32,fruit_veg,89
C93,5,P32,fruit_veg,89
C131,4,P32,fruit_veg,89
C80,9,P32,fruit_veg,89
C70,9,P32,fruit_veg,89
C98,7,P32,fruit_veg,89
C39,2,P32,fruit_veg,89
C54,2,P32,fruit_veg,89
C54,2,P32,fruit_veg,89
C94,10,P32,fruit_veg,89
C49,7,P32,fruit_veg,89
C114,3,P32,fruit_veg,89
C111,1,P32,fruit_veg,89
C116,5,P32,fruit_veg,89
C126,4,P32,fruit_veg,89
C49,7,P32,fruit_veg,89
C64,10,P32,fruit_veg,89
C71,8,P32,fruit_veg,89
C75,8,P32,fruit_veg,89
C21,5,P32,fruit_veg,89
C80,9,P32,fruit_veg,89
C24,6,P32,fruit_veg,89
C57,2,P32,fruit_veg,89
C98,7,P32,fruit_veg,89
C9,8,P29,fruit_veg,73
C94,10,P29,fruit_veg,73
C111,1,P29,fruit_veg,73
C60,10,P29,fruit_veg,73
C102,1,P29,fruit_veg,73
C108,8,P29,fruit_veg,73
C71,8,P29,fruit_veg,73
C51,3,P29,fruit_veg,73
C129,7,P29,fruit_veg,73
C116,5,P29,fruit_veg,73
C31,9,P29,fruit_veg,73
C18,8,P29,fruit_veg,73
C71,8,P29,fruit_veg,73
C5,7,P29,fruit_veg,73
C46,5,P29,fruit_veg,73
C7,3,P29,fruit_veg,73
